cod_loja,cod_ap,cod_municipio,feature_01,feature_02,feature_03,feature_04,feature_05,feature_06,feature_07,feature_08,feature_09,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18
3626,-1,-1,,FEATURE_02_VALUE_02,False,61.98,FEATURE_05_VALUE_05,6,0.108228634033999,0.108363186038933,274.16924839,6.10715316108354,,,,,,,,
3627,2303204001001,2303204,,FEATURE_02_VALUE_02,False,25.1,FEATURE_05_VALUE_03,1,0.186368652305472,0.175711713831364,5.11528833,3.72328542706084,,,,,,,,
3636,2611606005034,2611606,,FEATURE_02_VALUE_03,False,35.0,FEATURE_05_VALUE_07,0,0.1242655343867,0.0727125830348488,889.57790852,5.25605327288254,,,,,,,,
3644,5300108005009,5300108,,FEATURE_02_VALUE_03,True,35.0,FEATURE_05_VALUE_06,3,0.215966958345941,0.19728680271075,1562.67481722,3.67088303606042,,,,,,,,
3650,3205002005012,3205002,,FEATURE_02_VALUE_06,True,20.32,FEATURE_05_VALUE_03,2,0.118748745112078,0.110059743182675,231.37366479,4.12051687763713,,,,,,,,
3661,3304557005091,3304557,,FEATURE_02_VALUE_03,True,25.18,FEATURE_05_VALUE_02,0,0.0983988290578631,0.0894600495753896,2972.1393031,2.96450423067178,,,,,,,,
3667,2927408005009,2927408,FEATURE_01_VALUE_03,FEATURE_02_VALUE_03,True,11.47,FEATURE_05_VALUE_06,3,0.107962940400547,0.0966270999964763,1355.48660282,4.14229360508605,,,,,,,,
3672,-1,-1,,FEATURE_02_VALUE_03,False,31.0,FEATURE_05_VALUE_05,5,0.190896443211245,0.179423052902789,32.40919256,2.98903025894965,,,,,,,,
3674,5208707005001,5208707,,FEATURE_02_VALUE_03,False,58.0,FEATURE_05_VALUE_05,9,0.190896443211245,0.179423052902789,661.41587319,2.7958400695605,,,100.0,78.3,100.0,100.0,60.6,81.1
3675,4218202003002,4218202,,FEATURE_02_VALUE_04,False,40.74,FEATURE_05_VALUE_03,4,0.133753965158954,0.134263945143455,20.02790857,2.42230458057796,,,100.0,92.5,100.0,100.0,94.2,96.6
3684,2917607003002,2917607,,FEATURE_02_VALUE_04,False,29.0,FEATURE_05_VALUE_03,5,0.123647601856241,0.113904679676442,14.78150984,1.80345903442803,,,77.0,100.0,100.0,50.0,99.7,85.6
